Flight_Number,Airport,Direction,Date,From,To,Scheduled_Departure,Actual_Departure,Scheduled_Arrival,Actual_Arrival,Departure_Delay_Min,Arrival_Delay_Min
6E5031,Mumbai,Arrival,2025-08-19,Bengaluru (BLR),Mumbai (BOM),2025-08-19 16:50:00,2025-08-19 18:31:00,2025-08-19 18:40:00,2025-08-19 19:47:00,101.0,67.0
6E5031,Mumbai,Arrival,2025-08-18,Bengaluru (BLR),Mumbai (BOM),2025-08-18 16:50:00,2025-08-18 18:14:00,2025-08-18 18:40:00,2025-08-18 19:39:00,84.0,59.0
6E5031,Mumbai,Arrival,2025-08-17,Bengaluru (BLR),Mumbai (BOM),2025-08-17 16:50:00,2025-08-17 17:05:00,2025-08-17 18:40:00,2025-08-17 18:27:00,15.0,-13.0
AI2746,Mumbai,Arrival,2025-08-23,Goa (GOI),Mumbai (BOM),2025-08-23 17:30:00,2025-08-23 17:51:00,2025-08-23 19:05:00,2025-08-23 18:50:00,21.0,-15.0
AI2746,Mumbai,Arrival,2025-08-22,Goa (GOI),Mumbai (BOM),2025-08-22 17:30:00,2025-08-22 17:48:00,2025-08-22 19:05:00,2025-08-22 18:47:00,18.0,-18.0
AI2746,Mumbai,Arrival,2025-08-20,Goa (GOI),Mumbai (BOM),2025-08-20 17:30:00,2025-08-20 18:00:00,2025-08-20 19:05:00,2025-08-20 19:04:00,30.0,-1.0
AI2746,Mumbai,Arrival,2025-08-19,Goa (GOI),Mumbai (BOM),2025-08-19 17:30:00,2025-08-19 18:54:00,2025-08-19 19:10:00,2025-08-19 19:50:00,84.0,40.0
AI2746,Mumbai,Arrival,2025-08-18,Goa (GOI),Mumbai (BOM),2025-08-18 17:30:00,2025-08-18 18:05:00,2025-08-18 19:10:00,2025-08-18 19:06:00,35.0,-4.0
AI2746,Mumbai,Arrival,2025-08-17,Goa (GOI),Mumbai (BOM),2025-08-17 17:30:00,2025-08-17 17:55:00,2025-08-17 19:05:00,2025-08-17 18:46:00,25.0,-19.0
6E5255,Mumbai,Arrival,2025-08-23,Bengaluru (BLR),Mumbai (BOM),2025-08-23 18:10:00,2025-08-23 18:06:00,2025-08-23 20:00:00,2025-08-23 19:24:00,-4.0,-36.0
6E5255,Mumbai,Arrival,2025-08-22,Bengaluru (BLR),Mumbai (BOM),2025-08-22 18:10:00,2025-08-22 18:17:00,2025-08-22 20:00:00,2025-08-22 19:43:00,7.0,-17.0
6E5255,Mumbai,Arrival,2025-08-21,Bengaluru (BLR),Mumbai (BOM),2025-08-21 18:10:00,2025-08-21 18:22:00,2025-08-21 20:00:00,2025-08-21 19:34:00,12.0,-26.0
6E5255,Mumbai,Arrival,2025-08-20,Bengaluru (BLR),Mumbai (BOM),2025-08-20 18:10:00,2025-08-20 18:20:00,2025-08-20 20:00:00,2025-08-20 19:40:00,10.0,-20.0
6E5255,Mumbai,Arrival,2025-08-19,Bengaluru (BLR),Mumbai (BOM),2025-08-19 18:10:00,,2025-08-19 20:00:00,,,
6E5255,Mumbai,Arrival,2025-08-18,Bengaluru (BLR),Mumbai (BOM),2025-08-18 18:10:00,2025-08-18 19:05:00,2025-08-18 20:00:00,2025-08-18 20:43:00,55.0,43.0
6E5255,Mumbai,Arrival,2025-08-17,Bengaluru (BLR),Mumbai (BOM),2025-08-17 18:10:00,2025-08-17 18:43:00,2025-08-17 20:00:00,2025-08-17 20:01:00,33.0,1.0
